Year,Sort Order,Destination,Total,United States
1990,1990014,Burundi,"333,110",0
1990,1990015,Comoros,"14,079",0
1990,1990016,Djibouti,"122,221",0
1990,1990017,Eritrea,"11,848",0
1990,1990018,Ethiopia,"1,155,390",0
1990,1990019,Kenya,"297,292",0
1990,1990020,Madagascar,"23,917",0
1990,1990021,Malawi,"1,127,724",0
1990,1990022,Mauritius,"3,613",37
1990,1990023,Mayotte,"15,229",0
1990,1990024,Mozambique,"122,332",0
1990,1990025,Reunion,"57,210",0
1990,1990026,Rwanda,"159,869",0
1990,1990027,Seychelles,"3,721",0
1990,1990028,Somalia,"478,294",0
1990,1990029,South Sudan,,0
1990,1990030,Uganda,"558,307",503
1990,1990031,United Republic of Tanzania,"574,025",808
1990,1990032,Zambia,"279,029",459
1990,1990033,Zimbabwe,"626,821",0
1990,1990035,Angola,"33,517",0
1990,1990036,Cameroon,"265,344",0
1990,1990037,Central African Republic,"67,234",476
1990,1990038,Chad,"74,342",0
1990,1990039,Congo,"129,597",51
1990,1990040,Democratic Republic of the Congo,"754,194",0
1990,1990041,Equatorial Guinea,"2,740",0
1990,1990042,Gabon,"127,980",169
1990,1990043,Sao Tome and Principe,"5,582",0
1990,1990045,Algeria,"273,954",4509
1990,1990046,Egypt,"173,708",6679
1990,1990047,Libya,"457,075",19067
1990,1990048,Morocco,"54,895",1250
1990,1990049,Sudan,"1,402,896",0
1990,1990050,Tunisia,"37,984",236
1990,1990051,Western Sahara,"2,688",0
1990,1990053,Botswana,"27,510",603
1990,1990054,Lesotho,"8,240",95
1990,1990055,Namibia,"120,641",1553
1990,1990056,South Africa,"1,163,883",9267
1990,1990057,Swaziland,"72,085",281
1990,1990059,Benin,"76,212",0
1990,1990060,Burkina Faso,"349,657",0
1990,1990061,Cabo Verde,"8,931",208
1990,1990062,Cote d'Ivoire,"1,816,426",0
1990,1990063,Gambia,"118,123",0
1990,1990064,Ghana,"164,851",437
1990,1990065,Guinea,"403,621",552
1990,1990066,Guinea-Bissau,"15,368",200
1990,1990067,Liberia,"94,964",2959
1990,1990068,Mali,"160,736",233
1990,1990069,Mauritania,"111,650",99
1990,1990070,Niger,"115,464",0
1990,1990071,Nigeria,"456,621",0
1990,1990072,Saint Helena,383,0
1990,1990073,Senegal,"270,410",662
1990,1990074,Sierra Leone,"222,242",506
1990,1990075,Togo,"84,844",179
1990,1990078,Kazakhstan,"3,619,200",0
1990,1990079,Kyrgyzstan,"623,083",0
1990,1990080,Tajikistan,"428,900",454
1990,1990081,Turkmenistan,"306,500",0
1990,1990082,Uzbekistan,"1,653,000",0
1990,1990084,China,"376,361",16962
1990,1990085,"China, Hong Kong SAR","2,218,473",7599
1990,1990086,"China, Macao SAR","205,047",0
1990,1990087,Dem. People's Republic of Korea,"34,103",672
1990,1990088,Japan,"1,075,626",38375
1990,1990089,Mongolia,"6,718",247
